       The Case: 3882  Total Cast : 3669.5725579999998  Minimum Delay: 1.2128424900000 
       The Case: 3883  Total Cast : 4337.1124479999999  Minimum Delay: 1.3327811100000 
       The Case: 3884  Total Cast : 4600.0836419999996  Minimum Delay: 1.3327811100000 
       The Case: 3885  Total Cast : 4277.1266980000000  Minimum Delay: 1.3327811100000 
       The Case: 3886  Total Cast : 4286.9382880000003  Minimum Delay: 0.9951793600000 
       The Case: 3887  Total Cast : 4549.9094820000000  Minimum Delay: 0.9951793600000 
       The Case: 3888  Total Cast : 4226.9525379999995  Minimum Delay: 1.2128424900000 
       The Case: 3889  Total Cast : 4464.3977580000001  Minimum Delay: 1.2049414400000 
       The Case: 3890  Total Cast : 4727.3689519999998  Minimum Delay: 1.2049414400000 
       The Case: 3891  Total Cast : 4608.2339279999997  Minimum Delay: 1.2049414400000 
       The Case: 3892  Total Cast : 3820.4725180000005  Minimum Delay: 1.3327811100000 
       The Case: 3893  Total Cast : 4083.4437120000002  Minimum Delay: 1.3327811100000 
       The Case: 3894  Total Cast : 3964.3086880000001  Minimum Delay: 1.3327811100000 
       The Case: 3895  Total Cast : 4377.8524980000002  Minimum Delay: 1.2049414400000 
       The Case: 3896  Total Cast : 4640.8236919999999  Minimum Delay: 1.2049414400000 
       The Case: 3897  Total Cast : 4521.6886680000007  Minimum Delay: 1.2049414400000 
       The Case: 3898  Total Cast : 4662.1840880000000  Minimum Delay: 1.2049414400000 
       The Case: 3899  Total Cast : 4727.3689520000007  Minimum Delay: 1.2049414400000 
       The Case: 3900  Total Cast : 4806.0202580000005  Minimum Delay: 1.2049414400000 
       The Case: 3901  Total Cast : 4018.2588480000004  Minimum Delay: 1.3327811100000 
       The Case: 3902  Total Cast : 4083.4437120000002  Minimum Delay: 1.3327811100000 
       The Case: 3903  Total Cast : 4162.0950180000000  Minimum Delay: 1.3327811100000 
       The Case: 3904  Total Cast : 4575.6388280000001  Minimum Delay: 1.2049414400000 
       The Case: 3905  Total Cast : 4640.8236919999999  Minimum Delay: 1.2049414400000 
       The Case: 3906  Total Cast : 4719.4749979999997  Minimum Delay: 1.2049414400000 
       The Case: 3907  Total Cast : 4524.3835079999999  Minimum Delay: 1.2049414400000 
       The Case: 3908  Total Cast : 4787.3547019999996  Minimum Delay: 1.2049414400000 
       The Case: 3909  Total Cast : 4608.2339279999997  Minimum Delay: 1.2049414400000 
       The Case: 3910  Total Cast : 3880.4582679999994  Minimum Delay: 1.3327811100000 
       The Case: 3911  Total Cast : 4143.4294620000001  Minimum Delay: 1.3327811100000 
       The Case: 3912  Total Cast : 3964.3086879999996  Minimum Delay: 1.3327811100000 
       The Case: 3913  Total Cast : 4437.8382480000000  Minimum Delay: 1.2049414400000 
       The Case: 3914  Total Cast : 4700.8094419999998  Minimum Delay: 1.2049414400000 
       The Case: 3915  Total Cast : 4521.6886679999998  Minimum Delay: 1.2049414400000 
       The Case: 3916  Total Cast : 3703.1643780000004  Minimum Delay: 1.2049414400000 
       The Case: 3917  Total Cast : 3966.1355720000001  Minimum Delay: 1.2049414400000 
       The Case: 3918  Total Cast : 3847.0005480000000  Minimum Delay: 1.2049414400000 
       The Case: 3919  Total Cast : 3031.4778180000003  Minimum Delay: 1.3327811100000 
       The Case: 3920  Total Cast : 3294.4490120000000  Minimum Delay: 1.3327811100000 
       The Case: 3921  Total Cast : 3175.3139879999999  Minimum Delay: 1.3327811100000 
       The Case: 3922  Total Cast : 3588.8577980000000  Minimum Delay: 1.2049414400000 
       The Case: 3923  Total Cast : 3851.8289919999997  Minimum Delay: 1.2049414400000 
       The Case: 3924  Total Cast : 3732.6939679999996  Minimum Delay: 1.2049414400000 
       The Case: 3925  Total Cast : 3987.1260480000001  Minimum Delay: 1.2049414400000 
       The Case: 3926  Total Cast : 4052.3109119999999  Minimum Delay: 1.2049414400000 
       The Case: 3927  Total Cast : 4130.9622179999997  Minimum Delay: 1.2049414400000 
       The Case: 3928  Total Cast : 3229.2641480000002  Minimum Delay: 1.3327811100000 
       The Case: 3929  Total Cast : 3294.4490120000000  Minimum Delay: 1.3327811100000 
       The Case: 3930  Total Cast : 3373.1003179999998  Minimum Delay: 1.3327811100000 
       The Case: 3931  Total Cast : 3786.6441279999999  Minimum Delay: 1.2049414400000 
       The Case: 3932  Total Cast : 3851.8289919999997  Minimum Delay: 1.2049414400000 
       The Case: 3933  Total Cast : 3930.4802979999999  Minimum Delay: 1.2049414400000 
       The Case: 3934  Total Cast : 3849.3254680000000  Minimum Delay: 1.2049414400000 
       The Case: 3935  Total Cast : 4112.2966619999997  Minimum Delay: 1.2049414400000 
       The Case: 3936  Total Cast : 3933.1758879999998  Minimum Delay: 1.2049414400000 
       The Case: 3937  Total Cast : 3091.4635680000001  Minimum Delay: 1.3327811100000 
       The Case: 3938  Total Cast : 3354.4347619999999  Minimum Delay: 1.3327811100000 
       The Case: 3939  Total Cast : 3175.3139879999999  Minimum Delay: 1.3327811100000 
       The Case: 3940  Total Cast : 3648.8435479999998  Minimum Delay: 1.2049414400000 
       The Case: 3941  Total Cast : 3911.8147419999996  Minimum Delay: 1.2049414400000 
       The Case: 3942  Total Cast : 3732.6939680000000  Minimum Delay: 1.2049414400000 
       The Case: 3943  Total Cast : 3968.8920580000004  Minimum Delay: 1.2049414400000 
       The Case: 3944  Total Cast : 4231.8632520000001  Minimum Delay: 1.2049414400000 
       The Case: 3945  Total Cast : 4169.3739780000005  Minimum Delay: 1.2049414400000 
       The Case: 3946  Total Cast : 3297.2054980000003  Minimum Delay: 1.3327811100000 
       The Case: 3947  Total Cast : 3560.1766920000000  Minimum Delay: 1.3327811100000 
       The Case: 3948  Total Cast : 3497.6874180000004  Minimum Delay: 1.3327811100000 
       The Case: 3949  Total Cast : 3854.5854780000000  Minimum Delay: 1.2049414400000 
       The Case: 3950  Total Cast : 4117.5566720000006  Minimum Delay: 1.2049414400000 
       The Case: 3951  Total Cast : 4055.0673980000001  Minimum Delay: 1.2049414400000 
       The Case: 3952  Total Cast : 4252.8537280000000  Minimum Delay: 1.2049414400000 
       The Case: 3953  Total Cast : 4318.0385919999999  Minimum Delay: 1.2049414400000 
       The Case: 3954  Total Cast : 4453.3356480000002  Minimum Delay: 1.2049414400000 
       The Case: 3955  Total Cast : 3494.9918280000002  Minimum Delay: 1.3327811100000 
       The Case: 3956  Total Cast : 3560.1766920000005  Minimum Delay: 1.3327811100000 
       The Case: 3957  Total Cast : 3695.4737480000003  Minimum Delay: 1.3327811100000 
       The Case: 3958  Total Cast : 4052.3718080000003  Minimum Delay: 1.2049414400000 
       The Case: 3959  Total Cast : 4117.5566720000006  Minimum Delay: 1.2049414400000 
       The Case: 3960  Total Cast : 4252.8537280000000  Minimum Delay: 1.2049414400000 
       The Case: 3961  Total Cast : 4115.0531480000000  Minimum Delay: 1.2049414400000 
       The Case: 3962  Total Cast : 4378.0243420000006  Minimum Delay: 1.2049414400000 
       The Case: 3963  Total Cast : 4255.5493180000003  Minimum Delay: 1.2128424900000 
       The Case: 3964  Total Cast : 3357.1912480000001  Minimum Delay: 1.3327811100000 
       The Case: 3965  Total Cast : 3620.1624419999998  Minimum Delay: 1.3327811100000 
       The Case: 3966  Total Cast : 3497.6874180000004  Minimum Delay: 1.3327811100000 
       The Case: 3967  Total Cast : 3914.5712280000002  Minimum Delay: 1.2049414400000 
       The Case: 3968  Total Cast : 4177.5424220000004  Minimum Delay: 1.2049414400000 
       The Case: 3969  Total Cast : 4055.0673980000001  Minimum Delay: 1.2128424900000 
       The Case: 3970  Total Cast : 4727.3689519999998  Minimum Delay: 1.2049414400000 
       The Case: 3971  Total Cast : 4727.3689519999998  Minimum Delay: 1.2049414400000 
       The Case: 3972  Total Cast : 4871.2051219999994  Minimum Delay: 1.2049414400000 
       The Case: 3973  Total Cast : 4083.4437120000002  Minimum Delay: 1.3327811100000 
       The Case: 3974  Total Cast : 4083.4437120000002  Minimum Delay: 1.3327811100000 
       The Case: 3975  Total Cast : 4227.2798819999998  Minimum Delay: 1.3327811100000 
       The Case: 3976  Total Cast : 4640.8236919999999  Minimum Delay: 1.2049414400000 
       The Case: 3977  Total Cast : 4640.8236919999999  Minimum Delay: 1.2049414400000 
       The Case: 3978  Total Cast : 4784.6598620000004  Minimum Delay: 1.2049414400000 
       The Case: 3979  Total Cast : 4864.0379979999998  Minimum Delay: 1.2049414400000 
       The Case: 3980  Total Cast : 4629.5068080000001  Minimum Delay: 1.2049414400000 
       The Case: 3981  Total Cast : 4910.0120239999997  Minimum Delay: 1.2049414400000 
       The Case: 3982  Total Cast : 4220.1127580000002  Minimum Delay: 1.3327811100000 
       The Case: 3983  Total Cast : 3985.5815679999996  Minimum Delay: 1.3327811100000 
       The Case: 3984  Total Cast : 4266.0867840000001  Minimum Delay: 1.3327811100000 
       The Case: 3985  Total Cast : 4777.4927379999999  Minimum Delay: 1.2049414400000 
       The Case: 3986  Total Cast : 4542.9615479999993  Minimum Delay: 1.2049414400000 
       The Case: 3987  Total Cast : 4823.4667639999998  Minimum Delay: 1.2049414400000 
       The Case: 3988  Total Cast : 4787.3547019999996  Minimum Delay: 1.2049414400000 
       The Case: 3989  Total Cast : 4689.4925579999999  Minimum Delay: 1.2049414400000 
       The Case: 3990  Total Cast : 4773.3429780000006  Minimum Delay: 1.2049414400000 
       The Case: 3991  Total Cast : 4143.4294620000001  Minimum Delay: 1.3327811100000 
       The Case: 3992  Total Cast : 4045.5673180000003  Minimum Delay: 1.3327811100000 
       The Case: 3993  Total Cast : 4129.4177380000001  Minimum Delay: 1.3327811100000 
       The Case: 3994  Total Cast : 4700.8094419999998  Minimum Delay: 1.2049414400000 
       The Case: 3995  Total Cast : 4602.9472979999991  Minimum Delay: 1.2049414400000 
       The Case: 3996  Total Cast : 4686.7977179999998  Minimum Delay: 1.2049414400000 
       The Case: 3997  Total Cast : 3966.1355720000001  Minimum Delay: 1.2049414400000 
       The Case: 3998  Total Cast : 3966.1355720000001  Minimum Delay: 1.2049414400000 
       The Case: 3999  Total Cast : 4109.9717419999997  Minimum Delay: 1.2049414400000 
       The Case: 4000  Total Cast : 3294.4490120000000  Minimum Delay: 1.3327811100000 
       The Case: 4001  Total Cast : 3294.4490120000000  Minimum Delay: 1.3327811100000 
       The Case: 4002  Total Cast : 3438.2851819999996  Minimum Delay: 1.3327811100000 
       The Case: 4003  Total Cast : 3851.8289919999997  Minimum Delay: 1.2049414400000 
       The Case: 4004  Total Cast : 3851.8289919999997  Minimum Delay: 1.2049414400000 
       The Case: 4005  Total Cast : 3995.6651619999998  Minimum Delay: 1.2049414400000 
       The Case: 4006  Total Cast : 4188.9799579999999  Minimum Delay: 1.2049414400000 
       The Case: 4007  Total Cast : 4052.3109119999999  Minimum Delay: 1.2049414400000 
       The Case: 4008  Total Cast : 4332.8161279999995  Minimum Delay: 1.2049414400000 
       The Case: 4009  Total Cast : 3431.1180580000000  Minimum Delay: 1.3327811100000 
       The Case: 4010  Total Cast : 3196.5868679999994  Minimum Delay: 1.3327811100000 
       The Case: 4011  Total Cast : 3477.0920839999999  Minimum Delay: 1.3327811100000 
       The Case: 4012  Total Cast : 3988.4980379999997  Minimum Delay: 1.2049414400000 
       The Case: 4013  Total Cast : 3753.9668479999996  Minimum Delay: 1.2049414400000 
       The Case: 4014  Total Cast : 4034.4720639999996  Minimum Delay: 1.2049414400000 
       The Case: 4015  Total Cast : 4112.2966619999997  Minimum Delay: 1.2049414400000 
       The Case: 4016  Total Cast : 4112.2966619999997  Minimum Delay: 1.2049414400000 
       The Case: 4017  Total Cast : 4196.1470819999995  Minimum Delay: 1.2049414400000 
       The Case: 4018  Total Cast : 3354.4347619999999  Minimum Delay: 1.3327811100000 
       The Case: 4019  Total Cast : 3256.5726180000001  Minimum Delay: 1.3327811100000 
       The Case: 4020  Total Cast : 3340.4230379999999  Minimum Delay: 1.3327811100000 
       The Case: 4021  Total Cast : 3911.8147419999996  Minimum Delay: 1.2049414400000 
       The Case: 4022  Total Cast : 3813.9525979999999  Minimum Delay: 1.2049414400000 
       The Case: 4023  Total Cast : 3897.8030179999996  Minimum Delay: 1.2049414400000 
       The Case: 4024  Total Cast : 4231.8632520000001  Minimum Delay: 1.2049414400000 
       The Case: 4025  Total Cast : 4231.8632520000001  Minimum Delay: 1.2049414400000 
       The Case: 4026  Total Cast : 4432.3451720000003  Minimum Delay: 1.2049414400000 
       The Case: 4027  Total Cast : 3560.1766920000000  Minimum Delay: 1.3327811100000 
       The Case: 4028  Total Cast : 3560.1766920000000  Minimum Delay: 1.3327811100000 
       The Case: 4029  Total Cast : 3760.6586120000002  Minimum Delay: 1.3327811100000 
       The Case: 4030  Total Cast : 4117.5566720000006  Minimum Delay: 1.2049414400000 
       The Case: 4031  Total Cast : 4117.5566720000006  Minimum Delay: 1.2049414400000 
       The Case: 4032  Total Cast : 4318.0385919999999  Minimum Delay: 1.2049414400000 
       The Case: 4033  Total Cast : 4454.7076379999999  Minimum Delay: 1.2049414400000 
       The Case: 4034  Total Cast : 4318.0385919999999  Minimum Delay: 1.2049414400000 
       The Case: 4035  Total Cast : 4655.1895580000000  Minimum Delay: 1.2049414400000 
       The Case: 4036  Total Cast : 3696.8457380000000  Minimum Delay: 1.3327811100000 
       The Case: 4037  Total Cast : 3462.3145479999998  Minimum Delay: 1.3327811100000 
       The Case: 4038  Total Cast : 3799.4655139999995  Minimum Delay: 1.3327811100000 
       The Case: 4039  Total Cast : 4254.2257179999997  Minimum Delay: 1.2049414400000 
       The Case: 4040  Total Cast : 4019.6945280000000  Minimum Delay: 1.2049414400000 
       The Case: 4041  Total Cast : 4356.8454940000001  Minimum Delay: 1.2049414400000 
       The Case: 4042  Total Cast : 4378.0243420000006  Minimum Delay: 1.2049414400000 
       The Case: 4043  Total Cast : 4378.0243420000006  Minimum Delay: 1.2049414400000 
       The Case: 4044  Total Cast : 4518.5205120000001  Minimum Delay: 1.2128424900000 
       The Case: 4045  Total Cast : 3620.1624420000003  Minimum Delay: 1.3327811100000 
       The Case: 4046  Total Cast : 3522.3002980000001  Minimum Delay: 1.3327811100000 
       The Case: 4047  Total Cast : 3662.7964680000005  Minimum Delay: 1.3327811100000 
       The Case: 4048  Total Cast : 4177.5424220000004  Minimum Delay: 1.2049414400000 
       The Case: 4049  Total Cast : 4079.6802779999998  Minimum Delay: 1.2049414400000 
       The Case: 4050  Total Cast : 4220.1764480000002  Minimum Delay: 1.2128424900000 
       The Case: 4051  Total Cast : 4664.8796779999993  Minimum Delay: 1.2049414400000 
       The Case: 4052  Total Cast : 4927.8508719999991  Minimum Delay: 1.2049414400000 
       The Case: 4053  Total Cast : 4608.2339279999997  Minimum Delay: 1.2049414400000 
       The Case: 4054  Total Cast : 4020.9544379999998  Minimum Delay: 1.3327811100000 
       The Case: 4055  Total Cast : 4283.9256320000004  Minimum Delay: 1.3327811100000 
       The Case: 4056  Total Cast : 3964.3086880000001  Minimum Delay: 1.3327811100000 
       The Case: 4057  Total Cast : 4578.3344180000004  Minimum Delay: 1.2049414400000 
       The Case: 4058  Total Cast : 4841.3056120000001  Minimum Delay: 1.2049414400000 
       The Case: 4059  Total Cast : 4521.6886679999998  Minimum Delay: 1.2049414400000 
       The Case: 4060  Total Cast : 4862.6660080000001  Minimum Delay: 1.2049414400000 
       The Case: 4061  Total Cast : 4829.9887280000003  Minimum Delay: 1.2049414400000 
       The Case: 4062  Total Cast : 4708.1581139999998  Minimum Delay: 1.2049414400000 
       The Case: 4063  Total Cast : 4218.7407679999997  Minimum Delay: 1.3327811100000 
       The Case: 4064  Total Cast : 4186.0634879999998  Minimum Delay: 1.3327811100000 
       The Case: 4065  Total Cast : 4064.2328740000003  Minimum Delay: 1.3327811100000 
       The Case: 4066  Total Cast : 4776.1207480000003  Minimum Delay: 1.2049414400000 
       The Case: 4067  Total Cast : 4743.4434679999995  Minimum Delay: 1.2049414400000 
       The Case: 4068  Total Cast : 4621.6128540000000  Minimum Delay: 1.2049414400000 
