       The Case: 1459  Total Cast : 3942.1562999999996  Minimum Delay: 0.9761607180000 
       The Case: 1460  Total Cast : 3975.7910699999998  Minimum Delay: 0.9761607180000 
       The Case: 1461  Total Cast : 4010.4315999999999  Minimum Delay: 0.9761607180000 
       The Case: 1462  Total Cast : 4211.9999499999994  Minimum Delay: 0.9761607180000 
       The Case: 1463  Total Cast : 4245.6347200000000  Minimum Delay: 0.9761607180000 
       The Case: 1464  Total Cast : 4280.2752499999997  Minimum Delay: 0.9761607180000 
       The Case: 1465  Total Cast : 4470.4202449999993  Minimum Delay: 0.9761607180000 
       The Case: 1466  Total Cast : 4504.0550149999999  Minimum Delay: 0.9761607180000 
       The Case: 1467  Total Cast : 4129.3232449999996  Minimum Delay: 0.9761607180000 
       The Case: 1468  Total Cast : 4287.8807399999996  Minimum Delay: 0.6358964300000 
       The Case: 1469  Total Cast : 4321.5155099999993  Minimum Delay: 0.6358964300000 
       The Case: 1470  Total Cast : 4356.1560399999998  Minimum Delay: 0.6358964300000 
       The Case: 1471  Total Cast : 4474.2295899999999  Minimum Delay: 1.2834760553600 
       The Case: 1472  Total Cast : 4507.8643599999996  Minimum Delay: 1.2834760553600 
       The Case: 1473  Total Cast : 4542.5048900000002  Minimum Delay: 1.2834760553600 
       The Case: 1474  Total Cast : 4816.1446849999993  Minimum Delay: 0.6358964300000 
       The Case: 1475  Total Cast : 4849.7794549999999  Minimum Delay: 0.6358964300000 
       The Case: 1476  Total Cast : 4475.0476849999995  Minimum Delay: 0.6358964300000 
       The Case: 1477  Total Cast : 3614.8100500000000  Minimum Delay: 0.3487370170000 
       The Case: 1478  Total Cast : 3648.4448199999997  Minimum Delay: 0.3211133333600 
       The Case: 1479  Total Cast : 3683.0853499999998  Minimum Delay: 0.4682311758000 
       The Case: 1480  Total Cast : 3884.6536999999998  Minimum Delay: 0.4652166353600 
       The Case: 1481  Total Cast : 3918.2884700000004  Minimum Delay: 0.4652166353600 
       The Case: 1482  Total Cast : 3952.9290000000001  Minimum Delay: 0.4682311758000 
       The Case: 1483  Total Cast : 4143.0739949999997  Minimum Delay: 0.3851928960000 
       The Case: 1484  Total Cast : 4176.7087649999994  Minimum Delay: 0.3851928960000 
       The Case: 1485  Total Cast : 3801.9769950000000  Minimum Delay: 0.4682311758000 
       The Case: 1486  Total Cast : 4290.5144049999999  Minimum Delay: 0.9761607180000 
       The Case: 1487  Total Cast : 4324.1491750000005  Minimum Delay: 0.9761607180000 
       The Case: 1488  Total Cast : 4358.7897050000001  Minimum Delay: 0.9761607180000 
       The Case: 1489  Total Cast : 3971.6292599999997  Minimum Delay: 0.9761607180000 
       The Case: 1490  Total Cast : 4005.2640299999998  Minimum Delay: 0.9761607180000 
       The Case: 1491  Total Cast : 4039.9045599999999  Minimum Delay: 0.9761607180000 
       The Case: 1492  Total Cast : 4665.0159750000003  Minimum Delay: 0.9761607180000 
       The Case: 1493  Total Cast : 4698.6507450000008  Minimum Delay: 0.9761607180000 
       The Case: 1494  Total Cast : 4323.9189749999996  Minimum Delay: 0.9761607180000 
       The Case: 1495  Total Cast : 4636.2388449999999  Minimum Delay: 0.6358964300000 
       The Case: 1496  Total Cast : 4669.8736150000004  Minimum Delay: 0.6358964300000 
       The Case: 1497  Total Cast : 4704.5141450000001  Minimum Delay: 0.6358964300000 
       The Case: 1498  Total Cast : 4233.8589000000002  Minimum Delay: 1.2834760553600 
       The Case: 1499  Total Cast : 4267.4936699999998  Minimum Delay: 1.2834760553600 
       The Case: 1500  Total Cast : 4302.1342000000004  Minimum Delay: 1.2834760553600 
       The Case: 1501  Total Cast : 5010.7404150000002  Minimum Delay: 0.6358964300000 
       The Case: 1502  Total Cast : 5044.3751849999999  Minimum Delay: 0.6358964300000 
       The Case: 1503  Total Cast : 4669.6434149999995  Minimum Delay: 0.6358964300000 
       The Case: 1504  Total Cast : 3963.1681550000003  Minimum Delay: 0.4746048700000 
       The Case: 1505  Total Cast : 3996.8029250000000  Minimum Delay: 0.4746048700000 
       The Case: 1506  Total Cast : 4031.4434550000001  Minimum Delay: 0.4746048700000 
       The Case: 1507  Total Cast : 3644.2830100000001  Minimum Delay: 0.4808580160000 
       The Case: 1508  Total Cast : 3677.9177799999998  Minimum Delay: 0.4808580160000 
       The Case: 1509  Total Cast : 3712.5583099999999  Minimum Delay: 0.4808580160000 
       The Case: 1510  Total Cast : 4337.6697249999997  Minimum Delay: 0.4746048700000 
       The Case: 1511  Total Cast : 4371.3044950000003  Minimum Delay: 0.4746048700000 
       The Case: 1512  Total Cast : 3996.5727250000000  Minimum Delay: 0.4746048700000 
       The Case: 1513  Total Cast : 4398.2114349999993  Minimum Delay: 0.9761607180000 
       The Case: 1514  Total Cast : 4431.8462049999998  Minimum Delay: 0.9761607180000 
       The Case: 1515  Total Cast : 4466.4867350000004  Minimum Delay: 0.9761607180000 
       The Case: 1516  Total Cast : 4514.2927099999997  Minimum Delay: 0.9761607180000 
       The Case: 1517  Total Cast : 4547.9274800000003  Minimum Delay: 0.9761607180000 
       The Case: 1518  Total Cast : 4582.5680100000000  Minimum Delay: 0.9761607180000 
       The Case: 1519  Total Cast : 4316.6578700000000  Minimum Delay: 0.9761607180000 
       The Case: 1520  Total Cast : 4350.2926399999997  Minimum Delay: 0.9761607180000 
       The Case: 1521  Total Cast : 3975.5608700000003  Minimum Delay: 0.9761607180000 
       The Case: 1522  Total Cast : 4743.9358749999992  Minimum Delay: 0.6358964300000 
       The Case: 1523  Total Cast : 4777.5706449999998  Minimum Delay: 0.6358964300000 
       The Case: 1524  Total Cast : 4812.2111750000004  Minimum Delay: 0.6358964300000 
       The Case: 1525  Total Cast : 4776.5223499999993  Minimum Delay: 1.2834760553600 
       The Case: 1526  Total Cast : 4810.1571199999998  Minimum Delay: 1.2834760553600 
       The Case: 1527  Total Cast : 4844.7976500000004  Minimum Delay: 1.2834760553600 
       The Case: 1528  Total Cast : 4662.3823099999991  Minimum Delay: 0.6358964300000 
       The Case: 1529  Total Cast : 4696.0170799999996  Minimum Delay: 0.6358964300000 
       The Case: 1530  Total Cast : 4321.2853099999993  Minimum Delay: 0.6358964300000 
       The Case: 1531  Total Cast : 4070.8651849999997  Minimum Delay: 0.3487370170000 
       The Case: 1532  Total Cast : 4104.4999549999993  Minimum Delay: 0.3068700400000 
       The Case: 1533  Total Cast : 4139.1404849999999  Minimum Delay: 0.4682311758000 
       The Case: 1534  Total Cast : 4186.9464599999992  Minimum Delay: 0.4652166353600 
       The Case: 1535  Total Cast : 4220.5812299999998  Minimum Delay: 0.4652166353600 
       The Case: 1536  Total Cast : 4255.2217600000004  Minimum Delay: 0.4682311758000 
       The Case: 1537  Total Cast : 3989.3116199999995  Minimum Delay: 0.3777932551600 
       The Case: 1538  Total Cast : 4022.9463899999996  Minimum Delay: 0.3777932551600 
       The Case: 1539  Total Cast : 3648.2146199999997  Minimum Delay: 0.4682311758000 
       The Case: 1540  Total Cast : 4314.6013400000002  Minimum Delay: 0.7873287160000 
       The Case: 1541  Total Cast : 4248.1528100000005  Minimum Delay: 0.7873287160000 
       The Case: 1542  Total Cast : 4337.8983600000001  Minimum Delay: 0.7873287160000 
       The Case: 1543  Total Cast : 4278.7552400000004  Minimum Delay: 0.7873287160000 
       The Case: 1544  Total Cast : 4772.3232300000000  Minimum Delay: 0.7873287160000 
       The Case: 1545  Total Cast : 4622.3606199999995  Minimum Delay: 0.7873287160000 
       The Case: 1546  Total Cast : 4776.8836950000004  Minimum Delay: 0.7873287160000 
       The Case: 1547  Total Cast : 5030.7435249999999  Minimum Delay: 0.7873287160000 
       The Case: 1548  Total Cast : 4711.1167749999995  Minimum Delay: 0.7873287160000 
       The Case: 1549  Total Cast : 4372.7098000000005  Minimum Delay: 1.1858561680000 
       The Case: 1550  Total Cast : 4306.2612700000009  Minimum Delay: 0.9198731510000 
       The Case: 1551  Total Cast : 4396.0068199999996  Minimum Delay: 1.1858561680000 
       The Case: 1552  Total Cast : 4336.8636999999999  Minimum Delay: 1.1858561680000 
       The Case: 1553  Total Cast : 4830.4316900000003  Minimum Delay: 0.9198731510000 
       The Case: 1554  Total Cast : 4680.4690799999998  Minimum Delay: 1.1858561680000 
       The Case: 1555  Total Cast : 4834.9921549999999  Minimum Delay: 1.1858561680000 
       The Case: 1556  Total Cast : 5088.8519850000002  Minimum Delay: 0.9198731510000 
       The Case: 1557  Total Cast : 4769.2252349999999  Minimum Delay: 1.1858561680000 
       The Case: 1558  Total Cast : 4045.3635500000000  Minimum Delay: 0.5165654900000 
       The Case: 1559  Total Cast : 3978.9150200000004  Minimum Delay: 0.3211133333600 
       The Case: 1560  Total Cast : 4068.6605700000000  Minimum Delay: 0.5165654900000 
       The Case: 1561  Total Cast : 4009.5174500000003  Minimum Delay: 0.5165654900000 
       The Case: 1562  Total Cast : 4503.0854399999998  Minimum Delay: 0.4652166353600 
       The Case: 1563  Total Cast : 4353.1228300000002  Minimum Delay: 0.5165654900000 
       The Case: 1564  Total Cast : 4507.6459049999994  Minimum Delay: 0.5165654900000 
       The Case: 1565  Total Cast : 4761.5057349999997  Minimum Delay: 0.3604484718000 
       The Case: 1566  Total Cast : 4441.8789849999994  Minimum Delay: 0.5165654900000 
       The Case: 1567  Total Cast : 4468.3637149999995  Minimum Delay: 0.7873287160000 
       The Case: 1568  Total Cast : 4401.9151849999998  Minimum Delay: 0.7873287160000 
       The Case: 1569  Total Cast : 4491.6607349999995  Minimum Delay: 0.7873287160000 
       The Case: 1570  Total Cast : 4335.9682100000000  Minimum Delay: 0.7873287160000 
       The Case: 1571  Total Cast : 4277.6257700000006  Minimum Delay: 0.7873287160000 
       The Case: 1572  Total Cast : 4359.2652300000000  Minimum Delay: 0.7873287160000 
       The Case: 1573  Total Cast : 4842.8652849999999  Minimum Delay: 0.7873287160000 
       The Case: 1574  Total Cast : 4776.4167550000002  Minimum Delay: 0.7873287160000 
       The Case: 1575  Total Cast : 4456.7900049999998  Minimum Delay: 0.7873287160000 
       The Case: 1576  Total Cast : 4526.4721749999999  Minimum Delay: 1.1858561680000 
       The Case: 1577  Total Cast : 4460.0236450000002  Minimum Delay: 0.9198731510000 
       The Case: 1578  Total Cast : 4549.7691949999999  Minimum Delay: 1.1858561680000 
       The Case: 1579  Total Cast : 4394.0766700000004  Minimum Delay: 1.2284715500000 
       The Case: 1580  Total Cast : 4335.7342300000000  Minimum Delay: 0.9198731510000 
       The Case: 1581  Total Cast : 4417.3736900000004  Minimum Delay: 1.2284715500000 
       The Case: 1582  Total Cast : 4900.9737449999993  Minimum Delay: 1.1858561680000 
       The Case: 1583  Total Cast : 4834.5252149999997  Minimum Delay: 0.9198731510000 
       The Case: 1584  Total Cast : 4514.8984650000002  Minimum Delay: 1.1858561680000 
       The Case: 1585  Total Cast : 4199.1259250000003  Minimum Delay: 0.5948883460000 
       The Case: 1586  Total Cast : 4132.6773950000006  Minimum Delay: 0.3289053290000 
       The Case: 1587  Total Cast : 4222.4229450000003  Minimum Delay: 0.5948883460000 
       The Case: 1588  Total Cast : 4066.7304199999999  Minimum Delay: 0.5591808720000 
       The Case: 1589  Total Cast : 4008.3879800000004  Minimum Delay: 0.4808580160000 
       The Case: 1590  Total Cast : 4090.0274399999998  Minimum Delay: 0.5591808720000 
       The Case: 1591  Total Cast : 4573.6274949999997  Minimum Delay: 0.5948883460000 
       The Case: 1592  Total Cast : 4507.1789650000001  Minimum Delay: 0.3604484718000 
       The Case: 1593  Total Cast : 4187.5522149999997  Minimum Delay: 0.5948883460000 
       The Case: 1594  Total Cast : 4770.6564749999998  Minimum Delay: 0.7873287160000 
       The Case: 1595  Total Cast : 4704.2079450000001  Minimum Delay: 0.7873287160000 
       The Case: 1596  Total Cast : 4793.9534949999997  Minimum Delay: 0.7873287160000 
       The Case: 1597  Total Cast : 4647.0295900000001  Minimum Delay: 0.7873287160000 
       The Case: 1598  Total Cast : 4820.2892200000006  Minimum Delay: 0.7873287160000 
       The Case: 1599  Total Cast : 4670.3266100000001  Minimum Delay: 0.7873287160000 
       The Case: 1600  Total Cast : 4689.1029099999996  Minimum Delay: 0.7873287160000 
       The Case: 1601  Total Cast : 4622.6543799999999  Minimum Delay: 0.7873287160000 
       The Case: 1602  Total Cast : 4303.0276300000005  Minimum Delay: 0.7873287160000 
       The Case: 1603  Total Cast : 4828.7649349999992  Minimum Delay: 1.1858561680000 
       The Case: 1604  Total Cast : 4762.3164049999996  Minimum Delay: 0.9198731510000 
       The Case: 1605  Total Cast : 4852.0619550000001  Minimum Delay: 1.1858561680000 
       The Case: 1606  Total Cast : 4705.1380499999996  Minimum Delay: 1.1858561680000 
       The Case: 1607  Total Cast : 4878.3976800000000  Minimum Delay: 0.9198731510000 
       The Case: 1608  Total Cast : 4728.4350699999995  Minimum Delay: 1.1858561680000 
       The Case: 1609  Total Cast : 4747.2113699999991  Minimum Delay: 1.1858561680000 
       The Case: 1610  Total Cast : 4680.7628400000003  Minimum Delay: 0.9198731510000 
       The Case: 1611  Total Cast : 4361.1360900000000  Minimum Delay: 1.1858561680000 
       The Case: 1612  Total Cast : 4501.4186849999996  Minimum Delay: 0.5165654900000 
       The Case: 1613  Total Cast : 4434.9701550000000  Minimum Delay: 0.3037685500000 
       The Case: 1614  Total Cast : 4524.7157050000005  Minimum Delay: 0.5165654900000 
       The Case: 1615  Total Cast : 4377.7918000000000  Minimum Delay: 0.5165654900000 
       The Case: 1616  Total Cast : 4551.0514299999995  Minimum Delay: 0.4652166353600 
       The Case: 1617  Total Cast : 4401.0888199999999  Minimum Delay: 0.5165654900000 
       The Case: 1618  Total Cast : 4419.8651199999995  Minimum Delay: 0.5165654900000 
       The Case: 1619  Total Cast : 4353.4165899999998  Minimum Delay: 0.3777932551600 
       The Case: 1620  Total Cast : 4033.7898399999999  Minimum Delay: 0.5165654900000 
       The Case: 1621  Total Cast : 4061.5728740000004  Minimum Delay: 0.7873287160000 
       The Case: 1622  Total Cast : 4050.2293639999998  Minimum Delay: 0.7873287160000 
       The Case: 1623  Total Cast : 4016.5945940000001  Minimum Delay: 0.7873287160000 
       The Case: 1624  Total Cast : 4265.4349339999999  Minimum Delay: 0.7873287160000 
       The Case: 1625  Total Cast : 4574.3997839999993  Minimum Delay: 0.7873287160000 
       The Case: 1626  Total Cast : 4540.7650140000005  Minimum Delay: 0.7873287160000 
       The Case: 1627  Total Cast : 4318.7410689999997  Minimum Delay: 0.7873287160000 
       The Case: 1628  Total Cast : 4627.7059190000000  Minimum Delay: 0.7873287160000 
       The Case: 1629  Total Cast : 4594.0711489999994  Minimum Delay: 0.7873287160000 
       The Case: 1630  Total Cast : 4465.4057739999998  Minimum Delay: 0.6358964300000 
       The Case: 1631  Total Cast : 4454.0622640000001  Minimum Delay: 0.6358964300000 
       The Case: 1632  Total Cast : 4420.4274939999996  Minimum Delay: 0.6358964300000 
       The Case: 1633  Total Cast : 4585.7730339999998  Minimum Delay: 1.2834760553600 
       The Case: 1634  Total Cast : 4894.7378840000001  Minimum Delay: 1.2834760553600 
       The Case: 1635  Total Cast : 4861.1031139999996  Minimum Delay: 1.2834760553600 
       The Case: 1636  Total Cast : 4722.5739690000000  Minimum Delay: 0.6547432440000 
       The Case: 1637  Total Cast : 5031.5388189999994  Minimum Delay: 0.6547432440000 
       The Case: 1638  Total Cast : 4997.9040489999998  Minimum Delay: 0.6547432440000 
       The Case: 1639  Total Cast : 3626.9960340000002  Minimum Delay: 0.6187315320000 
       The Case: 1640  Total Cast : 3615.6525240000001  Minimum Delay: 0.6187315320000 
       The Case: 1641  Total Cast : 3582.0177540000000  Minimum Delay: 0.6187315320000 
       The Case: 1642  Total Cast : 3830.8580939999997  Minimum Delay: 0.6187315320000 
       The Case: 1643  Total Cast : 4139.8229439999996  Minimum Delay: 0.6187315320000 
       The Case: 1644  Total Cast : 4106.1881739999999  Minimum Delay: 0.6187315320000 
       The Case: 1645  Total Cast : 3884.1642290000000  Minimum Delay: 0.6547432440000 
